Salary,Job Satisfaction,Years of Experience,Employment Status
59.972890382212,2.1812038991414884,9,stay
97.66583733305687,1.2927356154212672,19,stay
97.45339839624769,9.287630630341182,15,stay
89.71066188271521,6.549852830686643,14,stay
50.611422444870996,8.168835618785586,6,stay
56.956841002134766,5.33370116361295,4,stay
89.57956700617999,2.0557737006615504,8,stay
52.18454036093944,2.126672129822954,17,stay
41.864492268026474,7.170087585060743,9,stay
68.97608837208452,4.872753054095164,1,stay
95.53083419125467,2.8047225403030307,14,stay
78.7220857672481,5.424350920672932,11,stay
69.90428190625555,1.577880433676207,3,stay
36.8023545639538,6.237742617229589,9,leave
73.05050586894188,3.4209406399158793,14,stay
99.30376950729843,8.178031905734693,9,stay
39.80588106655668,3.793257630312164,4,leave
66.28307566546158,5.09698134173621,4,stay
91.41611503495687,1.1045848591729057,8,stay
81.85380324279431,1.65202199015103,2,stay
78.79110186966875,4.532442007660164,9,stay
79.17388587909764,5.319449512454112,14,stay
55.16438058538286,6.400184933073733,9,stay
50.55142909851453,3.624963208383729,16,stay
86.65528088349595,7.254836975138883,17,stay
86.70793762754266,8.741101574702842,16,stay
90.69506230060726,8.018658900040148,12,stay
93.92683867895299,1.3565694281352143,3,stay
65.79396792026564,5.32456252532046,11,stay
65.10614062810397,1.9443716057635738,14,stay
85.88066252767426,3.178405142762747,18,stay
75.49747515444356,9.879963339404318,5,stay
79.13768140803924,2.282459886113619,16,stay
85.70548686052707,5.489993381062204,5,stay
92.30037392722964,6.563401608863072,3,stay
53.65966097960751,7.322184734896935,12,stay
56.29080668479608,6.036838151382227,1,stay
36.57873578886083,1.087937626772653,9,leave
70.47960986973217,3.938151774195927,9,stay
32.515959165771946,5.6594047904624025,4,leave
62.59186126927221,1.7907984923035003,3,stay
67.98512442953037,4.155642380882627,17,stay
50.05788764897991,1.298827979122299,2,stay
71.35832823983075,1.7072064743951867,1,stay
32.13501749573346,4.5723094858143645,8,leave
32.61437321244501,2.194441786387543,13,leave
87.58203924617608,6.107867634354023,15,stay
55.21334489878841,7.2051847222353915,8,stay
38.894235885631936,8.205280291981746,12,stay
66.5570282038363,2.8013521982032907,12,stay
83.89954871690276,2.507343240331628,14,stay
45.10747192477902,1.9411105630096022,15,leave
73.60233330733001,6.72787224589273,15,stay
35.97432254956376,7.35828153838211,9,stay
33.617720481802536,1.2842753034307783,19,leave
67.19482420977036,9.42591021619321,8,stay
67.84445851270746,1.4677415528632518,19,stay
74.62009310487446,5.871667017709634,6,stay
80.82639336058631,7.381544675058247,19,stay
98.30964556237743,8.83872211371477,4,stay
66.14102438108367,7.4267823891918505,7,stay
52.606953105887214,8.215552747628127,4,stay
85.66303363380925,4.0550517328852544,12,stay
48.95825758834519,8.33342602371861,13,stay
60.72799944939453,1.7210336174620764,3,stay
35.49194669395862,9.05334990454475,12,stay
31.774552039082025,5.928331385383626,2,leave
97.38538902745475,8.355679929662443,2,stay
88.51860843585442,5.070864560664702,9,stay
78.71819442655885,6.792199256768725,1,stay
58.62670610899889,5.737623948425019,8,stay
42.130602404959205,7.584305695797987,6,stay
40.95059298697602,1.7346698382753063,6,leave
47.51700287152167,1.5431687559150742,18,leave
68.44586652942843,3.223929106091318,17,stay
80.02171458900436,2.435902121018695,12,stay
76.21381637024119,8.846052099329814,6,stay
49.595372786216004,2.9729258862223986,8,leave
96.84056964642359,9.782787302372181,19,stay
81.65278416870379,4.032062125939961,10,stay
68.80478367579805,2.6390612411982937,1,stay
72.82045223640466,8.107286564282312,13,stay
59.372004369945294,6.928369979507885,17,stay
47.34116926508102,5.483761448078251,3,leave
54.91808750558831,5.998271958438681,8,stay
83.04922773250584,7.472816004450374,14,stay
31.00754420408291,3.0560926719816885,3,leave
38.12508483548414,9.967005244510677,16,stay
33.22018494152269,9.773138459321048,13,stay
32.85101616232791,6.852931177122432,17,leave
89.8822408807705,2.7958820583623063,13,stay
79.25605015660166,7.122054181881622,6,stay
63.19216803611276,1.6497856808125826,17,stay
36.848391245570106,1.2758725198522547,14,leave
64.41311125817826,3.3191459966009234,17,stay
63.143023954639595,5.163606610653847,8,stay
42.124130893701064,8.814452548675424,11,stay
60.369615446658116,7.544521627896772,1,stay
57.895331407816144,7.684358690799829,7,stay
73.10950686365516,4.829440010032679,17,stay
74.45655556073507,4.113414932922666,10,stay
33.17128068404312,4.339348866861425,11,leave
56.22288302385299,9.88884607362452,9,stay
73.81019409999655,1.3609827227123423,9,stay
65.21953810060614,8.803283465102037,5,stay
89.95428888318256,6.208078677151541,17,stay
76.10855421332616,4.947538772706315,9,stay
41.405409895700075,7.527318943736229,17,stay
34.93981231803009,5.380020472822325,19,leave
74.96934947444208,8.860809142734945,7,stay
31.855791737913528,9.106316776101327,9,stay
71.00429068914244,4.795488341861098,7,stay
95.81611689974703,3.4914501751154643,13,stay
70.28319245131152,6.33115295734026,11,stay
57.17189483445654,9.211270110550219,14,stay
75.03017529096472,2.895959701050999,19,stay
62.07770233440616,6.606699252071345,11,stay
68.19317525211545,6.684041980832685,13,stay
95.90253661435676,7.5980172017375285,14,stay
57.027184646054195,2.1841091661453382,13,stay
97.283339467674,7.442424682138797,1,stay
93.37454493692447,9.181292685990769,8,stay
43.70537943525075,2.6171479798321777,12,leave
34.85529106126158,3.1378899243148988,19,leave
37.05446009641987,9.742555846374756,12,stay
31.275527795608483,2.628792574385408,8,leave
36.61100725291499,8.689465840326212,8,stay
77.81047413914499,5.430500708032313,13,stay
34.98320539221603,3.2250796696285935,12,leave
52.32829412056329,8.836749111452603,16,stay
89.14127176786181,5.007747295023989,1,stay
31.62903550150781,5.633356185367211,13,leave
87.0127937812255,4.233100324597891,7,stay
49.729834234137996,6.3365576629143465,5,leave
38.27153793351594,2.4717148532652047,8,leave
78.77160157549054,4.519733829865846,14,stay
74.02599927459188,9.724710901017588,13,stay
91.4230409468937,3.3232008943101476,15,stay
81.454973066272,6.910629980871629,17,stay
86.24366512693939,3.926710578022254,15,stay
49.742420079991454,7.961258131179406,18,stay
42.4207680645806,2.177862946465148,18,leave
82.54303261486008,9.728389405706903,2,stay
86.47843174870849,5.084105872452753,4,stay
99.33535994004713,3.1244541701181756,1,stay
58.88323738379985,1.6614707259701138,4,stay
56.04126600549482,2.5278211457878665,18,stay
84.34890725193978,5.677965537004159,5,stay
53.85624781771125,4.033028587881576,19,stay
95.15301279224953,8.459950292943486,15,stay
90.08889262901083,4.877987712956253,8,stay
60.02958191625129,3.238428453288669,17,stay
82.56097474540482,6.554304879436271,1,stay
82.81800118592776,7.360994951969012,12,stay
37.218670818515285,2.5033771711085486,19,leave
93.17870346756968,2.508572946594859,15,stay
65.36766607135,1.3300428424018866,9,stay
87.85202262754191,7.627618135590764,7,stay
52.40347207214282,6.974240748596245,2,stay
92.68662599473403,5.2716778817483245,9,stay
57.24411751139142,8.597534040722774,10,stay
30.758635603620885,8.251031376550479,2,stay
93.37673834934846,6.26818927957077,19,stay
36.390067375029346,8.814441524619328,11,stay
52.351954631329036,2.8525708903309144,13,stay
96.50433769355635,2.007276574579551,10,stay
96.54250028562893,3.4277465036529065,14,stay
70.14065216863003,1.5137817048038338,18,stay
74.22860485188595,5.780525752009288,19,stay
61.39118653848239,9.429451230654653,9,stay
50.52475401886451,1.3540918660165868,7,stay
53.006518175894115,2.098989226090241,3,stay
77.0762919253927,5.069791254550918,6,stay
82.66621706063759,9.404875157751144,2,stay
85.4105330608094,3.8454049447907543,6,stay
85.27326999561878,5.565113278195532,3,stay
36.38442721340833,1.3741557314535289,16,leave
64.6094213291807,2.3350888086587998,8,stay
34.0291132011651,9.879671106629623,2,stay
68.46702176266149,9.68606826792441,17,stay
60.907135096136386,1.0444598284096864,9,stay
92.13929279308098,9.566306068809151,12,stay
54.5640508786455,6.752079440339504,3,stay
38.19469114993241,8.811264650680199,11,stay
40.009417743698506,5.092658700704732,1,leave
83.30574422022306,5.640364257213252,13,stay
73.27526443213827,5.399619222312282,15,stay
37.07858732859532,7.001778317914939,5,stay
35.88747642804982,2.256861292806816,17,leave
79.0678392021384,1.2697623088541015,6,stay
35.09341044549355,3.7713694743207182,11,leave
87.53020415032493,7.342126864629821,18,stay
79.43695590095473,2.816681069106535,4,stay
35.69441464493298,7.060891899924256,3,stay
35.938639985963434,9.729208414965434,13,stay
99.06477049508229,1.8451064421047656,9,stay
56.19895570292842,7.053419064026136,6,stay
55.944950294682364,4.993751973741141,12,stay
86.89596970802518,8.813280289397548,2,stay
96.30740041687011,2.594348105026473,3,stay
99.02007446760096,7.23363357003548,3,stay
82.73647296812592,8.543037606832993,12,stay
56.338170987164105,9.501527975266209,15,stay
35.845050168906816,7.1492322546068126,9,stay
84.40028411492057,5.474572876075846,8,stay
69.08829748150634,6.560625161810925,11,stay
59.69554064728834,8.820144860308464,16,stay
93.44480695663151,6.1354877197494675,4,stay
37.7838237614306,1.2734835372715319,1,leave
64.48375730036014,9.3785382595628,7,stay
30.794755133719335,7.20574075928405,2,stay
62.80624493958884,7.088620471995219,5,stay
33.94122929772861,2.9410763715794546,7,leave
38.31725413876504,6.929969232093915,4,leave
38.22683727439734,4.544779650887426,5,leave
75.44472114812444,6.861096793373429,1,stay
82.22314154857963,1.9593372727719165,1,stay
70.83581355680117,6.920607741427324,15,stay
97.35207839321794,9.994723531936,19,stay
56.24094056665928,1.4339083497450043,10,stay
49.99984603973025,9.794567657991855,18,stay
90.80193897326222,4.662171646505835,3,stay
45.65170869636168,8.836781053035333,11,stay
97.4255777608428,8.04146935652446,15,stay
30.850813228287144,6.10314634888001,11,leave
97.89151786953474,7.646042883261939,17,stay
33.02119383654033,8.906640051712131,17,stay
92.38001795886498,4.637262894859297,6,stay
66.93907763604099,3.943298454069148,5,stay
99.50753572835103,7.0083404700722625,8,stay
35.16575953147792,8.270613477471327,2,stay
68.76979990809245,7.860566212989542,16,stay
97.85117749333693,8.18032283972771,12,stay
66.61684909191041,4.920249833316397,6,stay
74.05790466946837,8.360507945575193,1,stay
78.7024082289232,2.081881498335476,4,stay
61.817874533744124,5.900401881647646,17,stay
73.92906560588443,1.0518279444830942,13,stay
70.90200183461701,3.9212724691024325,18,stay
93.08106073436923,4.298153813842581,5,stay
33.18124662390205,4.565554224483298,3,leave
49.66742327145612,7.25920486020876,11,stay
96.52880388535911,4.4970229114331115,13,stay
92.31846487236413,5.038242603602776,4,stay
61.895972694999905,3.1378971778689473,14,stay
73.40928184610758,4.35926612466406,11,stay
49.41668280867928,3.045426645368363,10,leave
43.16848118066329,1.6587633139159927,19,leave
62.45888834579875,6.431037340432401,18,stay
54.7346559618237,7.013915186995146,6,stay
70.85592782956104,6.575413114086531,15,stay
35.44142458754894,5.171446394205152,10,leave
98.20763653663165,4.418072021613068,5,stay
99.0347521135722,8.770002846146427,5,stay
78.87131998138216,5.671736066225963,10,stay
67.52674564408844,5.312636898667579,5,stay
51.66693314004294,1.2307785922579213,3,stay
86.96565137948642,4.071230448635407,6,stay
77.93118207877154,4.421760569072713,4,stay
41.38318575414239,4.589405028072104,18,leave
93.76490291456898,6.221551323045991,9,stay
87.57760700462183,5.802422920541906,17,stay
96.48599393043469,6.471145835141002,13,stay
80.8003655871852,7.883949353879155,15,stay
72.93906371550528,8.316871648444842,17,stay
59.27701254034332,7.46310768603845,13,stay
95.29099383478093,9.599713263594412,16,stay
90.62447226502859,1.1640932440872547,4,stay
33.16530690743326,2.7620018711519148,5,leave
31.84568821480764,1.068065874803279,5,leave
56.352435681463476,6.827272427391427,9,stay
86.7387331547283,9.082274940549881,17,stay
99.1093290520461,3.1913406691866935,13,stay
40.52918237724697,9.34331090316676,2,stay
71.58915007464947,1.5424065126060476,13,stay
56.66235996417151,9.409924241249628,19,stay
97.89400784702222,4.16460418515671,3,stay
88.9483246194996,1.9127874560429485,10,stay
88.68300932977965,5.372845832676931,2,stay
62.80852118564792,3.3109891094845714,13,stay
59.037365163636565,3.5638561176573056,19,stay
49.13849503514943,3.765609684336579,17,leave
33.9462847655649,8.22723308049397,14,stay
90.53056633785373,5.85245149007729,12,stay
86.90307063910544,3.8017692924040327,12,stay
99.98023713002914,6.493004049798265,11,stay
99.76457859517338,7.445356068008742,7,stay
68.88021939218392,3.453616006601804,4,stay
83.82911906263573,4.7219419137281635,19,stay
96.13360109176996,2.096974840032528,1,stay
89.47531734741881,2.630344145812123,3,stay
47.31436712202384,7.130060685684845,13,stay
61.53808947170654,2.6329451292606425,15,stay
39.04115906060465,5.726470453003541,2,leave
96.78357190811056,7.381416355501894,11,stay
72.4322244115616,1.9618923078526946,4,stay
46.00499638524239,6.105809976660132,19,leave
77.01904790840997,3.309065053312274,17,stay
73.26897683205272,9.666341877138219,3,stay
55.071390262298834,5.351910820479323,18,stay
37.94903145397403,8.253932947976423,8,stay
77.01012369149598,5.952038879406356,19,stay
66.42153906326553,1.3907127956933725,5,stay
84.06228742149474,6.698362380346201,7,stay
66.41144507783955,9.562630079859913,8,stay
89.65270502229781,6.414506381316981,5,stay
68.633478714214,8.372699734841111,17,stay
69.26565800747704,8.957858170135669,5,stay
91.36575218608415,3.0527179475403923,4,stay
58.243800634867796,2.90840355917404,19,stay
39.38106599154485,6.498828899658926,2,leave
32.014787341933726,4.699256228260342,11,leave
82.85960789715332,8.558751725800484,13,stay
73.42166859474253,9.1002081105821,15,stay
79.28558376694565,4.180792413724463,12,stay
44.90749130562375,3.1318350307703384,11,leave
39.54600329107389,8.024729637194756,7,stay
31.018126596751735,3.4732543199332246,5,leave
54.54112911646179,8.403528866623105,17,stay
71.29423807982431,4.813644282838865,9,stay
57.45708315698126,7.0079490936232345,14,stay
60.62324454166104,1.8598178245120136,12,stay
93.29110861456239,6.614733922089157,6,stay
54.37788269163103,5.065909108635062,17,stay
65.97926424118675,6.279476168579267,19,stay
84.85571089188002,2.5121278697037708,19,stay
57.75799476248891,7.631863704497639,16,stay
73.54606901595115,8.765173697889058,12,stay
90.36545961227216,2.9506582008169806,12,stay
96.46644365603495,1.8614309996814555,6,stay
40.295143665032654,1.2127472744170276,4,leave
94.86113376130461,6.777743503989394,6,stay
64.44814051556767,6.463846324799027,11,stay
48.07710718092709,5.92027671442663,1,leave
62.13950293667829,3.087523865043779,15,stay
98.6022802699834,4.518153963149632,11,stay
64.48326657950088,6.350287016675558,19,stay
53.012612720125574,5.470901729732525,18,stay
74.3380598021708,9.890069681933985,17,stay
46.810193314473516,2.227957773010598,19,leave
35.310432967606474,7.256300986428344,14,stay
39.02158053374545,4.638868912938629,18,leave
38.96320872704407,4.853796534330533,19,leave
40.633188545860605,7.458379890923586,15,stay
39.71790208545871,7.231925361919327,15,stay
74.86123213622503,9.921303943319694,4,stay
42.731605907940136,2.155548605087127,7,leave
54.19670983267042,1.936986844457497,13,stay
92.77518869342083,7.51904935415867,3,stay
63.177314818401065,6.205482253057681,16,stay
76.72904169647191,3.4674459990382527,9,stay
42.06239098411409,1.7147743209008794,8,leave
43.46023131660695,1.770924246367875,13,leave
32.86080313865352,9.047717871977065,17,stay
41.82545441505152,2.726805922468686,17,leave
49.501323732237104,3.9103440590396867,17,leave
42.39073389937228,3.039907620042892,1,leave
36.20917736299389,4.194966752487436,8,leave
38.44451097704206,1.6248145847148403,19,leave
62.254513762290806,5.671538118174434,6,stay
44.44336028840547,1.6085130723299341,3,leave
55.498890273365284,8.203208570401255,5,stay
65.23920895983998,3.103408737193897,13,stay
78.32763800405557,5.860107231440596,15,stay
32.751849788876925,8.920711788053124,14,stay
85.95872792363298,6.8578963214247475,16,stay
73.95302726436354,5.796620078962018,18,stay
35.72313223642104,3.9190037780383804,11,leave
91.15050368747441,3.9970172175237813,3,stay
94.46106803722692,7.025382596783711,10,stay
34.275457189840466,9.947254250990508,10,stay
49.38143537030426,6.9565527086444074,16,leave
86.4340895855143,6.020050756330225,12,stay
82.37817832685609,7.575854592153215,2,stay
42.91647135494641,5.186850510553463,9,leave
44.65445263356972,1.541281083407067,3,leave
55.93304719539674,6.0606713429011885,15,stay
63.916608963371495,9.618627560548422,3,stay
73.27783400712072,2.577726481218937,19,stay
55.82395476988407,7.210044017385991,18,stay
62.37743012932035,2.8084031979315083,8,stay
82.32296566936296,5.822449160257731,17,stay
32.56782420234185,1.8700880468204766,8,leave
47.67058610408145,5.053338426323666,7,leave
79.93447101191867,7.805469960057215,7,stay
92.66447863810396,4.128143718150839,3,stay
65.81742094809663,6.984205520384962,1,stay
67.24794396857209,8.159049647107562,4,stay
37.502040793784325,9.344600375315075,5,stay
61.318865677641824,3.111778736699082,1,stay
67.28320865185162,4.593843242283773,15,stay
46.97293525443108,2.371744119973757,5,leave
48.84702616645667,9.932351519425376,13,stay
56.409891417323585,9.343008711318658,8,stay
31.404983844440846,5.859614172525037,8,leave
52.54554159082248,8.578299649387791,5,stay
44.801360489758125,5.6886217954483795,9,leave
52.924814652454025,6.612271192024838,1,stay
38.38334922734759,1.8021198890441497,4,leave
92.33690965179264,7.797433784471272,3,stay
71.5514717487834,2.1494213527171135,2,stay
77.53716234011426,8.434608672272756,8,stay
85.24198670251369,8.038252789033473,9,stay
64.89095392503401,7.378702279686788,2,stay
36.084420166119656,1.325443424722859,14,leave
67.59745792729834,3.7281552035079573,14,stay
71.07887826146154,3.368013129197586,4,stay
82.1807631929031,4.241227667243672,6,stay
60.21616823607756,1.7887847208745469,11,stay
38.93062119568946,9.432620407279565,3,stay
